"","Feature1","Feature2","Correlation"
"1","TCGA-06-0145-01A-04D-0218-05","TCGA-06-0145-01A-04D-0218-05",1
"33409","TCGA-06-0145-01A-04D-0218-05","TCGA-32-1982-01A-01D-0788-05",0.92041408142628
"61249","TCGA-06-0145-01A-04D-0218-05","TCGA-14-1402-01A-01D-0521-05",0.919955724970912
"350","TCGA-27-2526-01A-01D-0788-05","TCGA-27-2526-01A-01D-0788-05",1
"72386","TCGA-27-2526-01A-01D-0788-05","TCGA-12-1599-01A-01D-0595-05",0.932998801853818
"34454","TCGA-27-2526-01A-01D-0788-05","TCGA-06-0876-01A-01D-0392-05",0.932746547553836
"699","TCGA-14-1454-01A-01D-0521-05","TCGA-14-1454-01A-01D-0521-05",1
"40371","TCGA-14-1454-01A-01D-0521-05","TCGA-12-3644-01A-01D-0915-05",0.913748273239537
"17055","TCGA-14-1454-01A-01D-0521-05","TCGA-12-1099-01A-01D-0521-05",0.902706529363025
"1048","TCGA-02-0107-01A-01D-0199-05","TCGA-02-0107-01A-01D-0199-05",1
"73084","TCGA-02-0107-01A-01D-0199-05","TCGA-06-0881-01A-02D-0392-05",0.98229616841375
"88396","TCGA-02-0107-01A-01D-0199-05","TCGA-19-1385-01A-02D-0595-05",0.976284637082045
"1397","TCGA-32-2495-01A-01D-1228-05","TCGA-32-2495-01A-01D-1228-05",1
"61253","TCGA-32-2495-01A-01D-1228-05","TCGA-14-1402-01A-01D-0521-05",0.929706788955268
"75521","TCGA-32-2495-01A-01D-1228-05","TCGA-12-1597-01B-01D-0915-05",0.928662635563853
"1746","TCGA-16-1045-01B-01D-0521-05","TCGA-16-1045-01B-01D-0521-05",1
"85266","TCGA-16-1045-01B-01D-0521-05","TCGA-12-1095-01A-01D-0521-05",0.959861940809984
"42810","TCGA-16-1045-01B-01D-0521-05","TCGA-02-0057-01A-01D-0186-05",0.959094710829881
"2095","TCGA-02-0083-01A-01D-0199-05","TCGA-02-0083-01A-01D-0199-05",1
"34459","TCGA-02-0083-01A-01D-0199-05","TCGA-06-0876-01A-01D-0392-05",0.911263210717294
"33415","TCGA-02-0083-01A-01D-0199-05","TCGA-32-1982-01A-01D-0788-05",0.909709282767129
"2444","TCGA-19-2619-01A-01D-0915-05","TCGA-19-2619-01A-01D-0915-05",1
"42812","TCGA-19-2619-01A-01D-0915-05","TCGA-02-0057-01A-01D-0186-05",0.935220265732393
"19844","TCGA-19-2619-01A-01D-0915-05","TCGA-02-0085-01A-01D-0199-05",0.934326902666097
"2793","TCGA-02-0102-01A-01D-0199-05","TCGA-02-0102-01A-01D-0199-05",1
"64737","TCGA-02-0102-01A-01D-0199-05","TCGA-27-2518-01A-01D-0788-05",0.924512016756657
"79353","TCGA-02-0102-01A-01D-0199-05","TCGA-16-1056-01B-01D-0521-05",0.919002640920303
"3142","TCGA-14-1823-01A-01D-0595-05","TCGA-14-1823-01A-01D-0595-05",1
"61258","TCGA-14-1823-01A-01D-0595-05","TCGA-14-1402-01A-01D-0521-05",0.937327997014514
"74134","TCGA-14-1823-01A-01D-0595-05","TCGA-19-0962-01B-01D-0521-05",0.932612258525608
"3491","TCGA-14-1453-01A-01D-0521-05","TCGA-14-1453-01A-01D-0521-05",1
"32723","TCGA-14-1453-01A-01D-0521-05","TCGA-27-2528-01A-01D-0788-05",0.902585093654692
"22631","TCGA-14-1453-01A-01D-0521-05","TCGA-19-2620-01A-01D-0915-05",0.90141082377706
"3840","TCGA-02-2470-01A-01D-0788-05","TCGA-02-2470-01A-01D-0788-05",1
"88056","TCGA-02-2470-01A-01D-0788-05","TCGA-27-2527-01A-01D-0788-05",0.966055223849294
"91188","TCGA-02-2470-01A-01D-0788-05","TCGA-12-1096-01A-01D-0521-05",0.96596864043306
"4189","TCGA-41-2572-01A-01D-1228-05","TCGA-41-2572-01A-01D-1228-05",1
"32725","TCGA-41-2572-01A-01D-1228-05","TCGA-27-2528-01A-01D-0788-05",0.936776499164959
"19153","TCGA-41-2572-01A-01D-1228-05","TCGA-32-2638-01A-01D-0915-05",0.936026985486339
"4538","TCGA-06-0137-01A-03D-0218-05","TCGA-06-0137-01A-03D-0218-05",1
"61262","TCGA-06-0137-01A-03D-0218-05","TCGA-14-1402-01A-01D-0521-05",0.927692763751561
"4886","TCGA-06-0137-01A-03D-0218-05","TCGA-12-0819-01A-01D-0392-05",0.924739280425185
"4887","TCGA-12-0819-01A-01D-0392-05","TCGA-12-0819-01A-01D-0392-05",1
"42819","TCGA-12-0819-01A-01D-0392-05","TCGA-02-0057-01A-01D-0186-05",0.941070160619115
"61263","TCGA-12-0819-01A-01D-0392-05","TCGA-14-1402-01A-01D-0521-05",0.940351695299583
"5236","TCGA-02-0113-01A-01D-0199-05","TCGA-02-0113-01A-01D-0199-05",1
"90148","TCGA-02-0113-01A-01D-0199-05","TCGA-06-2566-01A-01D-0788-05",0.937933514564593
"58480","TCGA-02-0113-01A-01D-0199-05","TCGA-02-0027-01A-01D-0186-05",0.937682931873055
"5585","TCGA-32-4209-01A-01D-1228-05","TCGA-32-4209-01A-01D-1228-05",1
"88061","TCGA-32-4209-01A-01D-1228-05","TCGA-27-2527-01A-01D-0788-05",0.955756732693228
"1061","TCGA-32-4209-01A-01D-1228-05","TCGA-02-0107-01A-01D-0199-05",0.950580436376144
"5934","TCGA-02-0099-01A-01D-0199-05","TCGA-02-0099-01A-01D-0199-05",1
"35514","TCGA-02-0099-01A-01D-0199-05","TCGA-14-0813-01A-01D-0392-05",0.919222827216034
"24378","TCGA-02-0099-01A-01D-0199-05","TCGA-12-1092-01B-01D-0521-05",0.919089753347278
"6283","TCGA-28-1747-01C-01D-0788-05","TCGA-28-1747-01C-01D-0788-05",1
"67183","TCGA-28-1747-01C-01D-0788-05","TCGA-27-1831-01A-01D-0788-05",0.953263293527456
"10459","TCGA-28-1747-01C-01D-0788-05","TCGA-06-0133-01A-02D-0218-05",0.948972132827778
"6632","TCGA-14-1451-01A-01D-0521-05","TCGA-14-1451-01A-01D-0521-05",1
"91196","TCGA-14-1451-01A-01D-0521-05","TCGA-12-1096-01A-01D-0521-05",0.949837161840162
"73448","TCGA-14-1451-01A-01D-0521-05","TCGA-26-1438-01A-01D-0521-05",0.944123042064521
"6981","TCGA-06-0124-01A-01D-0218-05","TCGA-06-0124-01A-01D-0218-05",1
"55701","TCGA-06-0124-01A-01D-0218-05","TCGA-28-2502-01B-01D-0788-05",0.948960078872888
"91197","TCGA-06-0124-01A-01D-0218-05","TCGA-12-1096-01A-01D-0521-05",0.946580355340234
"7330","TCGA-06-0130-01A-01D-0218-05","TCGA-06-0130-01A-01D-0218-05",1
"1066","TCGA-06-0130-01A-01D-0218-05","TCGA-02-0107-01A-01D-0199-05",0.972149881445306
"73102","TCGA-06-0130-01A-01D-0218-05","TCGA-06-0881-01A-02D-0392-05",0.96800580162142
"7679","TCGA-15-1449-01A-01D-0521-05","TCGA-15-1449-01A-01D-0521-05",1
"72059","TCGA-15-1449-01A-01D-0521-05","TCGA-19-0963-01B-01D-0521-05",0.928594856930025
"51875","TCGA-15-1449-01A-01D-0521-05","TCGA-14-1401-01A-01D-0521-05",0.920195816816301
"8028","TCGA-06-0126-01A-01D-0218-05","TCGA-06-0126-01A-01D-0218-05",1
"19164","TCGA-06-0126-01A-01D-0218-05","TCGA-32-2638-01A-01D-0915-05",0.937070499971055
"42132","TCGA-06-0126-01A-01D-0218-05","TCGA-02-0089-01A-01D-0199-05",0.9353210767887
"8377","TCGA-06-0129-01A-01D-0218-05","TCGA-06-0129-01A-01D-0218-05",1
"58141","TCGA-06-0129-01A-01D-0218-05","TCGA-02-2483-01A-01D-0788-05",0.915167032040988
"41785","TCGA-06-0129-01A-01D-0218-05","TCGA-02-0010-01A-01D-0186-05",0.910563158474322
"8726","TCGA-06-0148-01A-01D-0218-05","TCGA-06-0148-01A-01D-0218-05",1
"60578","TCGA-06-0148-01A-01D-0218-05","TCGA-28-1753-01A-01D-0788-05",0.922759854633791
"32738","TCGA-06-0148-01A-01D-0218-05","TCGA-27-2528-01A-01D-0788-05",0.91948405448127
"9075","TCGA-02-0116-01A-01D-0199-05","TCGA-02-0116-01A-01D-0199-05",1
"19167","TCGA-02-0116-01A-01D-0199-05","TCGA-32-2638-01A-01D-0915-05",0.934688542638724
"86331","TCGA-02-0116-01A-01D-0199-05","TCGA-12-3649-01A-01D-0915-05",0.933061774149413
"9424","TCGA-02-0024-01B-01D-0186-05","TCGA-02-0024-01B-01D-0186-05",1
"78676","TCGA-02-0024-01B-01D-0186-05","TCGA-02-0047-01A-01D-0186-05",0.919870871495897
"81112","TCGA-02-0024-01B-01D-0186-05","TCGA-02-0052-01A-01D-0186-05",0.910530232438095
"9773","TCGA-02-0001-01C-01D-0186-05","TCGA-02-0001-01C-01D-0186-05",1
"42833","TCGA-02-0001-01C-01D-0186-05","TCGA-02-0057-01A-01D-0186-05",0.956313102684655
"1769","TCGA-02-0001-01C-01D-0186-05","TCGA-16-1045-01B-01D-0521-05",0.950337161643293
"10122","TCGA-32-1978-01A-01D-1228-05","TCGA-32-1978-01A-01D-1228-05",1
"19170","TCGA-32-1978-01A-01D-1228-05","TCGA-32-2638-01A-01D-0915-05",0.917133553785858
"4206","TCGA-32-1978-01A-01D-1228-05","TCGA-41-2572-01A-01D-1228-05",0.916800595027699
"10471","TCGA-06-0133-01A-02D-0218-05","TCGA-06-0133-01A-02D-0218-05",1
"91207","TCGA-06-0133-01A-02D-0218-05","TCGA-12-1096-01A-01D-0521-05",0.954888795087244
"67195","TCGA-06-0133-01A-02D-0218-05","TCGA-27-1831-01A-01D-0788-05",0.954038323451382
"10820","TCGA-14-1829-01A-01D-0595-05","TCGA-14-1829-01A-01D-0595-05",1
"60584","TCGA-14-1829-01A-01D-0595-05","TCGA-28-1753-01A-01D-0788-05",0.952692690671157
"55712","TCGA-14-1829-01A-01D-0595-05","TCGA-28-2502-01B-01D-0788-05",0.951544804514162
"11169","TCGA-15-1447-01A-01D-0521-05","TCGA-15-1447-01A-01D-0521-05",1
"72765","TCGA-15-1447-01A-01D-0521-05","TCGA-19-1388-01A-01D-0595-05",0.827234874216654
"93297","TCGA-15-1447-01A-01D-0521-05","TCGA-32-1973-01A-01D-1228-05",0.819077302365346
"11518","TCGA-12-1091-01A-01D-0521-05","TCGA-12-1091-01A-01D-0521-05",1
"72070","TCGA-12-1091-01A-01D-0521-05","TCGA-19-0963-01B-01D-0521-05",0.910891298882917
"57106","TCGA-12-1091-01A-01D-0521-05","TCGA-26-1440-01A-01D-0521-05",0.909734613237721
"11867","TCGA-06-0147-01A-01D-0218-05","TCGA-06-0147-01A-01D-0218-05",1
"42839","TCGA-06-0147-01A-01D-0218-05","TCGA-02-0057-01A-01D-0186-05",0.960195821512434
"21611","TCGA-06-0147-01A-01D-0218-05","TCGA-28-2513-01A-01D-0788-05",0.958051877321321
"12216","TCGA-02-0114-01A-01D-0199-05","TCGA-02-0114-01A-01D-0199-05",1
"30660","TCGA-02-0114-01A-01D-0199-05","TCGA-06-2570-01A-01D-0788-05",0.889119471282748
"57456","TCGA-02-0114-01A-01D-0199-05","TCGA-06-1805-01A-01D-0595-05",0.888803329089726
"12565","TCGA-06-0125-01A-01D-0218-05","TCGA-06-0125-01A-01D-0218-05",1
"33445","TCGA-06-0125-01A-01D-0218-05","TCGA-32-1982-01A-01D-0788-05",0.924578266871814
"4561","TCGA-06-0125-01A-01D-0218-05","TCGA-06-0137-01A-03D-0218-05",0.923219903646626
"12914","TCGA-02-0058-01A-01D-0186-05","TCGA-02-0058-01A-01D-0186-05",1
"31010","TCGA-02-0058-01A-01D-0186-05","TCGA-12-0827-01A-01D-0392-05",0.941881899902847
"15002","TCGA-02-0058-01A-01D-0186-05","TCGA-16-1460-01A-01D-0595-05",0.939949363636758
"13263","TCGA-02-0021-01A-01D-0186-05","TCGA-02-0021-01A-01D-0186-05",1
"15699","TCGA-02-0021-01A-01D-0186-05","TCGA-14-2555-01B-01D-0915-05",0.929374654740959
"33447","TCGA-02-0021-01A-01D-0186-05","TCGA-32-1982-01A-01D-0788-05",0.927910576809491
"13612","TCGA-27-2523-01A-01D-0788-05","TCGA-27-2523-01A-01D-0788-05",1
"19180","TCGA-27-2523-01A-01D-0788-05","TCGA-32-2638-01A-01D-0915-05",0.930290829391766
"32752","TCGA-27-2523-01A-01D-0788-05","TCGA-27-2528-01A-01D-0788-05",0.929317151656696
"13961","TCGA-02-0080-01A-01D-0199-05","TCGA-02-0080-01A-01D-0199-05",1
"56765","TCGA-02-0080-01A-01D-0199-05","TCGA-19-1788-01A-01D-0595-05",0.936403357749158
"50501","TCGA-02-0080-01A-01D-0199-05","TCGA-14-1458-01A-01D-0595-05",0.936139883137746
"14310","TCGA-02-0007-01A-01D-0186-05","TCGA-02-0007-01A-01D-0186-05",1
"61290","TCGA-02-0007-01A-01D-0186-05","TCGA-14-1402-01A-01D-0521-05",0.899956363495885
"75558","TCGA-02-0007-01A-01D-0186-05","TCGA-12-1597-01B-01D-0915-05",0.898412226307227
"14659","TCGA-32-2616-01A-01D-0915-05","TCGA-32-2616-01A-01D-0915-05",1
"42847","TCGA-32-2616-01A-01D-0915-05","TCGA-02-0057-01A-01D-0186-05",0.935349074460885
"19879","TCGA-32-2616-01A-01D-0915-05","TCGA-02-0085-01A-01D-0199-05",0.932611518243956
"15008","TCGA-16-1460-01A-01D-0595-05","TCGA-16-1460-01A-01D-0595-05",1
"50504","TCGA-16-1460-01A-01D-0595-05","TCGA-14-1458-01A-01D-0595-05",0.954322067609415
"56768","TCGA-16-1460-01A-01D-0595-05","TCGA-19-1788-01A-01D-0595-05",0.953532586263524
"15357","TCGA-27-1838-01A-01D-0788-05","TCGA-27-1838-01A-01D-0788-05",1
"47721","TCGA-27-1838-01A-01D-0788-05","TCGA-27-1836-01A-01D-0788-05",0.931145107743288
"1785","TCGA-27-1838-01A-01D-0788-05","TCGA-16-1045-01B-01D-0521-05",0.929996890630054
"15706","TCGA-14-2555-01B-01D-0915-05","TCGA-14-2555-01B-01D-0915-05",1
"42850","TCGA-14-2555-01B-01D-0915-05","TCGA-02-0057-01A-01D-0186-05",0.940456291507132
"1786","TCGA-14-2555-01B-01D-0915-05","TCGA-16-1045-01B-01D-0521-05",0.939823263932958
"16055","TCGA-19-0960-01A-02D-0521-05","TCGA-19-0960-01A-02D-0521-05",1
"110711","TCGA-19-0960-01A-02D-0521-05","TCGA-28-5215-01A-01D-1481-05",0.873801452171953
"35195","TCGA-19-0960-01A-02D-0521-05","TCGA-06-2558-01A-01D-0788-05",0.867772132195573
"16404","TCGA-14-1459-01A-01D-0521-05","TCGA-14-1459-01A-01D-0521-05",1
"47724","TCGA-14-1459-01A-01D-0521-05","TCGA-27-1836-01A-01D-0788-05",0.934574587045212
"1788","TCGA-14-1459-01A-01D-0521-05","TCGA-16-1045-01B-01D-0521-05",0.934220226818668
"16753","TCGA-02-0071-01A-01D-0199-05","TCGA-02-0071-01A-01D-0199-05",1
"55729","TCGA-02-0071-01A-01D-0199-05","TCGA-28-2502-01B-01D-0788-05",0.94640125411088
"60601","TCGA-02-0071-01A-01D-0199-05","TCGA-28-1753-01A-01D-0788-05",0.942900899022573
"17102","TCGA-12-1099-01A-01D-0521-05","TCGA-12-1099-01A-01D-0521-05",1
"35198","TCGA-12-1099-01A-01D-0521-05","TCGA-06-2558-01A-01D-0788-05",0.926336567008922
"32414","TCGA-12-1099-01A-01D-0521-05","TCGA-06-1801-01A-02D-0595-05",0.92359545517951
"17451","TCGA-14-1456-01B-01D-0788-05","TCGA-14-1456-01B-01D-0788-05",1
"50511","TCGA-14-1456-01B-01D-0788-05","TCGA-14-1458-01A-01D-0595-05",0.955192970539853
"56775","TCGA-14-1456-01B-01D-0788-05","TCGA-19-1788-01A-01D-0595-05",0.951255195533757
"17800","TCGA-41-2573-01A-01D-0915-05","TCGA-41-2573-01A-01D-0915-05",1
"91228","TCGA-41-2573-01A-01D-0915-05","TCGA-12-1096-01A-01D-0521-05",0.943144164871784
"51904","TCGA-41-2573-01A-01D-0915-05","TCGA-14-1401-01A-01D-0521-05",0.942419404749103
"18149","TCGA-14-0786-01B-01D-0521-05","TCGA-14-0786-01B-01D-0521-05",1
"72437","TCGA-14-0786-01B-01D-0521-05","TCGA-12-1599-01A-01D-0595-05",0.925849988479125
"61301","TCGA-14-0786-01B-01D-0521-05","TCGA-14-1402-01A-01D-0521-05",0.92439805235589
"18498","TCGA-12-1600-01A-01D-0595-05","TCGA-12-1600-01A-01D-0595-05",1
"64782","TCGA-12-1600-01A-01D-0595-05","TCGA-27-2518-01A-01D-0788-05",0.921738313491491
"22674","TCGA-12-1600-01A-01D-0595-05","TCGA-19-2620-01A-01D-0915-05",0.917628975908784
"18847","TCGA-06-1802-01A-01D-0595-05","TCGA-06-1802-01A-01D-0595-05",1
"60607","TCGA-06-1802-01A-01D-0595-05","TCGA-28-1753-01A-01D-0788-05",0.936009103570245
"61999","TCGA-06-1802-01A-01D-0595-05","TCGA-14-0866-01B-01D-0595-05",0.930176907086806
"19196","TCGA-32-2638-01A-01D-0915-05","TCGA-32-2638-01A-01D-0915-05",1
"86360","TCGA-32-2638-01A-01D-0915-05","TCGA-12-3649-01A-01D-0915-05",0.947220804177779
"32768","TCGA-32-2638-01A-01D-0915-05","TCGA-27-2528-01A-01D-0788-05",0.947022569208736
"19545","TCGA-02-0074-01A-01D-0199-05","TCGA-02-0074-01A-01D-0199-05",1
"42861","TCGA-02-0074-01A-01D-0199-05","TCGA-02-0057-01A-01D-0186-05",0.913190635886449
"19893","TCGA-02-0074-01A-01D-0199-05","TCGA-02-0085-01A-01D-0199-05",0.912821411835454
"19894","TCGA-02-0085-01A-01D-0199-05","TCGA-02-0085-01A-01D-0199-05",1
"42862","TCGA-02-0085-01A-01D-0199-05","TCGA-02-0057-01A-01D-0186-05",0.969387497631849
"85318","TCGA-02-0085-01A-01D-0199-05","TCGA-12-1095-01A-01D-0521-05",0.960186765567616
"20243","TCGA-19-2624-01A-01D-0915-05","TCGA-19-2624-01A-01D-0915-05",1
"51911","TCGA-19-2624-01A-01D-0915-05","TCGA-14-1401-01A-01D-0521-05",0.937755636918526
"37643","TCGA-19-2624-01A-01D-0915-05","TCGA-12-0828-01A-01D-0392-05",0.935219438303634
"20592","TCGA-12-3653-01A-01D-0915-05","TCGA-12-3653-01A-01D-0915-05",1
"4932","TCGA-12-3653-01A-01D-0915-05","TCGA-12-0819-01A-01D-0392-05",0.928689146207176
"10500","TCGA-12-3653-01A-01D-0915-05","TCGA-06-0133-01A-02D-0218-05",0.916434590540052
"20941","TCGA-12-1598-01A-01D-0595-05","TCGA-12-1598-01A-01D-0595-05",1
"81841","TCGA-12-1598-01A-01D-0595-05","TCGA-14-0817-01A-01D-0392-05",0.913002259740832
"43213","TCGA-12-1598-01A-01D-0595-05","TCGA-06-2557-01A-01D-0788-05",0.907488020227959
"21290","TCGA-19-1387-01A-01D-0595-05","TCGA-19-1387-01A-01D-0595-05",1
"65834","TCGA-19-1387-01A-01D-0595-05","TCGA-14-1794-01A-01D-0595-05",0.93049753166246
"80102","TCGA-19-1387-01A-01D-0595-05","TCGA-16-0848-01A-01D-0392-05",0.929725342943861
"21639","TCGA-28-2513-01A-01D-0788-05","TCGA-28-2513-01A-01D-0788-05",1
"75231","TCGA-28-2513-01A-01D-0788-05","TCGA-28-1751-01A-02D-0595-05",0.971494527039273
"106203","TCGA-28-2513-01A-01D-0788-05","TCGA-06-5412-01A-01D-1697-05",0.964256000646354
"21988","TCGA-06-0877-01A-01D-0392-05","TCGA-06-0877-01A-01D-0392-05",1
"19204","TCGA-06-0877-01A-01D-0392-05","TCGA-32-2638-01A-01D-0915-05",0.938648093391652
"22684","TCGA-06-0877-01A-01D-0392-05","TCGA-19-2620-01A-01D-0915-05",0.937329778311484
"22337","TCGA-28-2514-01A-02D-0788-05","TCGA-28-2514-01A-02D-0788-05",1
"10853","TCGA-28-2514-01A-02D-0788-05","TCGA-14-1829-01A-01D-0595-05",0.945782751787612
"60617","TCGA-28-2514-01A-02D-0788-05","TCGA-28-1753-01A-01D-0788-05",0.940931337327433
"22686","TCGA-19-2620-01A-01D-0915-05","TCGA-19-2620-01A-01D-0915-05",1
"86370","TCGA-19-2620-01A-01D-0915-05","TCGA-12-3649-01A-01D-0915-05",0.948728883268502
"19206","TCGA-19-2620-01A-01D-0915-05","TCGA-32-2638-01A-01D-0915-05",0.945314691658839
"23035","TCGA-14-1821-01A-01D-0595-05","TCGA-14-1821-01A-01D-0595-05",1
"58183","TCGA-14-1821-01A-01D-0595-05","TCGA-02-2483-01A-01D-0788-05",0.933207216101785
"41827","TCGA-14-1821-01A-01D-0595-05","TCGA-02-0010-01A-01D-0186-05",0.925823049246614
"23384","TCGA-32-1976-01A-01D-0788-05","TCGA-32-1976-01A-01D-0788-05",1
"72104","TCGA-32-1976-01A-01D-0788-05","TCGA-19-0963-01B-01D-0521-05",0.933926747868757
"24428","TCGA-32-1976-01A-01D-0788-05","TCGA-12-1092-01B-01D-0521-05",0.929860297117683
"23733","TCGA-32-1977-01A-01D-1228-05","TCGA-32-1977-01A-01D-1228-05",1
"21645","TCGA-32-1977-01A-01D-1228-05","TCGA-28-2513-01A-01D-0788-05",0.954295009176143
"28605","TCGA-32-1977-01A-01D-1228-05","TCGA-12-1093-01A-01D-0521-05",0.953998304610487
"24082","TCGA-19-1787-01B-01D-0915-05","TCGA-19-1787-01B-01D-0915-05",1
"64798","TCGA-19-1787-01B-01D-0915-05","TCGA-27-2518-01A-01D-0788-05",0.910863754837938
