"","Feature1","Feature2","Correlation"
"22690","TCGA-19-1787-01B-01D-0915-05","TCGA-19-2620-01A-01D-0915-05",0.907582474846505
"24431","TCGA-12-1092-01B-01D-0521-05","TCGA-12-1092-01B-01D-0521-05",1
"91247","TCGA-12-1092-01B-01D-0521-05","TCGA-12-1096-01A-01D-0521-05",0.962602187955735
"77327","TCGA-12-1092-01B-01D-0521-05","TCGA-06-0143-01A-01D-0218-05",0.954173365246396
"24780","TCGA-27-2521-01A-01D-0788-05","TCGA-27-2521-01A-01D-0788-05",1
"38352","TCGA-27-2521-01A-01D-0788-05","TCGA-19-2629-01A-01D-0915-05",0.918782423526842
"58188","TCGA-27-2521-01A-01D-0788-05","TCGA-02-2483-01A-01D-0788-05",0.915537123912986
"25129","TCGA-02-0054-01A-01D-0186-05","TCGA-02-0054-01A-01D-0186-05",1
"42877","TCGA-02-0054-01A-01D-0186-05","TCGA-02-0057-01A-01D-0186-05",0.952225946027766
"91249","TCGA-02-0054-01A-01D-0186-05","TCGA-12-1096-01A-01D-0521-05",0.948532071085646
"25478","TCGA-19-1791-01A-01D-0595-05","TCGA-19-1791-01A-01D-0595-05",1
"52622","TCGA-19-1791-01A-01D-0595-05","TCGA-28-1752-01A-01D-0595-05",0.899900925037242
"36614","TCGA-19-1791-01A-01D-0595-05","TCGA-06-2561-01A-02D-0788-05",0.899226479127104
"25827","TCGA-27-1830-01A-01D-0595-05","TCGA-27-1830-01A-01D-0595-05",1
"91251","TCGA-27-1830-01A-01D-0595-05","TCGA-12-1096-01A-01D-0521-05",0.95648023942619
"79071","TCGA-27-1830-01A-01D-0595-05","TCGA-41-3915-01A-01D-1228-05",0.951177592136924
"26176","TCGA-41-3393-01A-01D-1228-05","TCGA-41-3393-01A-01D-1228-05",1
"52972","TCGA-41-3393-01A-01D-1228-05","TCGA-41-4097-01A-01D-1228-05",0.943541509996202
"23740","TCGA-41-3393-01A-01D-1228-05","TCGA-32-1977-01A-01D-1228-05",0.942884041702524
"26525","TCGA-19-1392-01A-01D-0521-05","TCGA-19-1392-01A-01D-0521-05",1
"21305","TCGA-19-1392-01A-01D-0521-05","TCGA-19-1387-01A-01D-0595-05",0.909343055999542
"23393","TCGA-19-1392-01A-01D-0521-05","TCGA-32-1976-01A-01D-0788-05",0.904554743803155
"26874","TCGA-16-1063-01B-01D-0521-05","TCGA-16-1063-01B-01D-0521-05",1
"42186","TCGA-16-1063-01B-01D-0521-05","TCGA-02-0089-01A-01D-0199-05",0.936875016218745
"48798","TCGA-16-1063-01B-01D-0521-05","TCGA-32-2632-01A-01D-0915-05",0.936411860131349
"27223","TCGA-19-0964-01A-01D-0521-05","TCGA-19-0964-01A-01D-0521-05",1
"22699","TCGA-19-0964-01A-01D-0521-05","TCGA-19-2620-01A-01D-0915-05",0.921405349526205
"62371","TCGA-19-0964-01A-01D-0521-05","TCGA-06-2565-01A-01D-0788-05",0.921064672060927
"27572","TCGA-27-1834-01A-01D-0595-05","TCGA-27-1834-01A-01D-0595-05",1
"91256","TCGA-27-1834-01A-01D-0595-05","TCGA-12-1096-01A-01D-0521-05",0.953011379327348
"25832","TCGA-27-1834-01A-01D-0595-05","TCGA-27-1830-01A-01D-0595-05",0.949956703225238
"27921","TCGA-02-2486-01A-01D-0788-05","TCGA-02-2486-01A-01D-0788-05",1
"55761","TCGA-02-2486-01A-01D-0788-05","TCGA-28-2502-01B-01D-0788-05",0.936557904832704
"22701","TCGA-02-2486-01A-01D-0788-05","TCGA-19-2620-01A-01D-0915-05",0.935194427219188
"28270","TCGA-32-1986-01A-01D-0788-05","TCGA-32-1986-01A-01D-0788-05",1
"88126","TCGA-32-1986-01A-01D-0788-05","TCGA-27-2527-01A-01D-0788-05",0.965867637611437
"88474","TCGA-32-1986-01A-01D-0788-05","TCGA-19-1385-01A-02D-0595-05",0.960129018227075
"28619","TCGA-12-1093-01A-01D-0521-05","TCGA-12-1093-01A-01D-0521-05",1
"21659","TCGA-12-1093-01A-01D-0521-05","TCGA-28-2513-01A-01D-0788-05",0.963940410299383
"42887","TCGA-12-1093-01A-01D-0521-05","TCGA-02-0057-01A-01D-0186-05",0.956316367305142
"28968","TCGA-06-0878-01A-01D-0392-05","TCGA-06-0878-01A-01D-0392-05",1
"91260","TCGA-06-0878-01A-01D-0392-05","TCGA-12-1096-01A-01D-0521-05",0.952783416468245
"3912","TCGA-06-0878-01A-01D-0392-05","TCGA-02-2470-01A-01D-0788-05",0.948689276838616
"29317","TCGA-19-0957-01C-01D-0595-05","TCGA-19-0957-01C-01D-0595-05",1
"17137","TCGA-19-0957-01C-01D-0595-05","TCGA-12-1099-01A-01D-0521-05",0.915734389224213
"93001","TCGA-19-0957-01C-01D-0595-05","TCGA-28-1750-01A-01D-0595-05",0.915515388325189
"29666","TCGA-14-0787-01A-01D-0392-05","TCGA-14-0787-01A-01D-0392-05",1
"22706","TCGA-14-0787-01A-01D-0392-05","TCGA-19-2620-01A-01D-0915-05",0.924948344979354
"86390","TCGA-14-0787-01A-01D-0392-05","TCGA-12-3649-01A-01D-0915-05",0.923123120991175
"30015","TCGA-27-2524-01A-01D-0788-05","TCGA-27-2524-01A-01D-0788-05",1
"64815","TCGA-27-2524-01A-01D-0788-05","TCGA-27-2518-01A-01D-0788-05",0.949554490097025
"55767","TCGA-27-2524-01A-01D-0788-05","TCGA-28-2502-01B-01D-0788-05",0.948265559897487
"30364","TCGA-19-1790-01B-01D-1228-05","TCGA-19-1790-01B-01D-1228-05",1
"55768","TCGA-19-1790-01B-01D-1228-05","TCGA-28-2502-01B-01D-0788-05",0.94479837882789
"60640","TCGA-19-1790-01B-01D-1228-05","TCGA-28-1753-01A-01D-0788-05",0.943990966127332
"30713","TCGA-06-2570-01A-01D-0788-05","TCGA-06-2570-01A-01D-0788-05",1
"57509","TCGA-06-2570-01A-01D-0788-05","TCGA-06-1805-01A-01D-0595-05",0.931337863867539
"31061","TCGA-06-2570-01A-01D-0788-05","TCGA-12-0827-01A-01D-0392-05",0.917321019274107
"31062","TCGA-12-0827-01A-01D-0392-05","TCGA-12-0827-01A-01D-0392-05",1
"12966","TCGA-12-0827-01A-01D-0392-05","TCGA-02-0058-01A-01D-0186-05",0.941881899902847
"57510","TCGA-12-0827-01A-01D-0392-05","TCGA-06-1805-01A-01D-0595-05",0.941100795812767
"31411","TCGA-02-0075-01A-01D-0199-05","TCGA-02-0075-01A-01D-0199-05",1
"55771","TCGA-02-0075-01A-01D-0199-05","TCGA-28-2502-01B-01D-0788-05",0.938279450158696
"91267","TCGA-02-0075-01A-01D-0199-05","TCGA-12-1096-01A-01D-0521-05",0.934846567876778
"31760","TCGA-14-2554-01A-01D-0788-05","TCGA-14-2554-01A-01D-0788-05",1
"42896","TCGA-14-2554-01A-01D-0788-05","TCGA-02-0057-01A-01D-0186-05",0.949927087094357
"52640","TCGA-14-2554-01A-01D-0788-05","TCGA-28-1752-01A-01D-0595-05",0.946362726727055
"32109","TCGA-06-2563-01A-01D-0788-05","TCGA-06-2563-01A-01D-0788-05",1
"61341","TCGA-06-2563-01A-01D-0788-05","TCGA-14-1402-01A-01D-0521-05",0.932167831958973
"70041","TCGA-06-2563-01A-01D-0788-05","TCGA-16-1062-01A-01D-0521-05",0.928035639907929
"32458","TCGA-06-1801-01A-02D-0595-05","TCGA-06-1801-01A-02D-0595-05",1
"47770","TCGA-06-1801-01A-02D-0595-05","TCGA-27-1836-01A-01D-0788-05",0.95042752657388
"90574","TCGA-06-1801-01A-02D-0595-05","TCGA-12-1088-01A-01D-0521-05",0.943237913025356
"32807","TCGA-27-2528-01A-01D-0788-05","TCGA-27-2528-01A-01D-0788-05",1
"60647","TCGA-27-2528-01A-01D-0788-05","TCGA-28-1753-01A-01D-0788-05",0.953186505131334
"42203","TCGA-27-2528-01A-01D-0788-05","TCGA-02-0089-01A-01D-0199-05",0.948286561341634
"33156","TCGA-02-0009-01A-01D-0186-05","TCGA-02-0009-01A-01D-0186-05",1
"61344","TCGA-02-0009-01A-01D-0186-05","TCGA-14-1402-01A-01D-0521-05",0.924229040146882
"70044","TCGA-02-0009-01A-01D-0186-05","TCGA-16-1062-01A-01D-0521-05",0.923343216777338
"33505","TCGA-32-1982-01A-01D-0788-05","TCGA-32-1982-01A-01D-0788-05",1
"23761","TCGA-32-1982-01A-01D-0788-05","TCGA-32-1977-01A-01D-1228-05",0.947850496292537
"52645","TCGA-32-1982-01A-01D-0788-05","TCGA-28-1752-01A-01D-0595-05",0.947004612672188
"33854","TCGA-02-2466-01A-01D-0788-05","TCGA-02-2466-01A-01D-0788-05",1
"72134","TCGA-02-2466-01A-01D-0788-05","TCGA-19-0963-01B-01D-0521-05",0.910671993706412
"23414","TCGA-02-2466-01A-01D-0788-05","TCGA-32-1976-01A-01D-0788-05",0.906364404279423
"34203","TCGA-32-2494-01A-01D-1228-05","TCGA-32-2494-01A-01D-1228-05",1
"74919","TCGA-32-2494-01A-01D-1228-05","TCGA-32-4213-01A-01D-1228-05",0.951992382999567
"1839","TCGA-32-2494-01A-01D-1228-05","TCGA-16-1045-01B-01D-0521-05",0.944473798329495
"34552","TCGA-06-0876-01A-01D-0392-05","TCGA-06-0876-01A-01D-0392-05",1
"19936","TCGA-06-0876-01A-01D-0392-05","TCGA-02-0085-01A-01D-0199-05",0.950396814041184
"42904","TCGA-06-0876-01A-01D-0392-05","TCGA-02-0057-01A-01D-0186-05",0.949227842553883
"34901","TCGA-12-0820-01A-01D-0392-05","TCGA-12-0820-01A-01D-0392-05",1
"55781","TCGA-12-0820-01A-01D-0392-05","TCGA-28-2502-01B-01D-0788-05",0.929573560594496
"94061","TCGA-12-0820-01A-01D-0392-05","TCGA-06-0879-01A-01D-0392-05",0.929404946329129
"35250","TCGA-06-2558-01A-01D-0788-05","TCGA-06-2558-01A-01D-0788-05",1
"47778","TCGA-06-2558-01A-01D-0788-05","TCGA-27-1836-01A-01D-0788-05",0.940427095691455
"32466","TCGA-06-2558-01A-01D-0788-05","TCGA-06-1801-01A-02D-0595-05",0.936876929799264
"35599","TCGA-14-0813-01A-01D-0392-05","TCGA-14-0813-01A-01D-0392-05",1
"24463","TCGA-14-0813-01A-01D-0392-05","TCGA-12-1092-01B-01D-0521-05",0.946931255769034
"91279","TCGA-14-0813-01A-01D-0392-05","TCGA-12-1096-01A-01D-0521-05",0.943569962914632
"35948","TCGA-19-1786-01A-01D-0595-05","TCGA-19-1786-01A-01D-0595-05",1
"55784","TCGA-19-1786-01A-01D-0595-05","TCGA-28-2502-01B-01D-0788-05",0.924940675696659
"10892","TCGA-19-1786-01A-01D-0595-05","TCGA-14-1829-01A-01D-0595-05",0.92382984708331
"36297","TCGA-12-3651-01A-01D-0915-05","TCGA-12-3651-01A-01D-0915-05",1
"91281","TCGA-12-3651-01A-01D-0915-05","TCGA-12-1096-01A-01D-0521-05",0.945970933044165
"24465","TCGA-12-3651-01A-01D-0915-05","TCGA-12-1092-01B-01D-0521-05",0.944912843716107
"36646","TCGA-06-2561-01A-02D-0788-05","TCGA-06-2561-01A-02D-0788-05",1
"42910","TCGA-06-2561-01A-02D-0788-05","TCGA-02-0057-01A-01D-0186-05",0.958245803773784
"66226","TCGA-06-2561-01A-02D-0788-05","TCGA-28-2506-01A-02D-0788-05",0.954408201075094
"36995","TCGA-12-1094-01A-01D-0521-05","TCGA-12-1094-01A-01D-0521-05",1
"60659","TCGA-12-1094-01A-01D-0521-05","TCGA-28-1753-01A-01D-0788-05",0.946446388478426
"67271","TCGA-12-1094-01A-01D-0521-05","TCGA-27-1831-01A-01D-0788-05",0.946397257819256
"37344","TCGA-41-3392-01A-01D-0915-05","TCGA-41-3392-01A-01D-0915-05",1
"60660","TCGA-41-3392-01A-01D-0915-05","TCGA-28-1753-01A-01D-0788-05",0.934593852738358
"53352","TCGA-41-3392-01A-01D-0915-05","TCGA-32-1970-01A-01D-0788-05",0.933346968310581
"37693","TCGA-12-0828-01A-01D-0392-05","TCGA-12-0828-01A-01D-0392-05",1
"10549","TCGA-12-0828-01A-01D-0392-05","TCGA-06-0133-01A-02D-0218-05",0.950094882563433
"67273","TCGA-12-0828-01A-01D-0392-05","TCGA-27-1831-01A-01D-0788-05",0.949874725768465
"38042","TCGA-02-0003-01A-01D-0186-05","TCGA-02-0003-01A-01D-0186-05",1
"20294","TCGA-02-0003-01A-01D-0186-05","TCGA-19-2624-01A-01D-0915-05",0.918759560018019
"37694","TCGA-02-0003-01A-01D-0186-05","TCGA-12-0828-01A-01D-0392-05",0.912271435766613
"38391","TCGA-19-2629-01A-01D-0915-05","TCGA-19-2629-01A-01D-0915-05",1
"58227","TCGA-19-2629-01A-01D-0915-05","TCGA-02-2483-01A-01D-0788-05",0.935496764073192
"56835","TCGA-19-2629-01A-01D-0915-05","TCGA-19-1788-01A-01D-0595-05",0.933494897673192
"38740","TCGA-14-1825-01A-01D-0595-05","TCGA-14-1825-01A-01D-0595-05",1
"72148","TCGA-14-1825-01A-01D-0595-05","TCGA-19-0963-01B-01D-0521-05",0.931268852131644
"24472","TCGA-14-1825-01A-01D-0595-05","TCGA-12-1092-01B-01D-0521-05",0.926952389438362
"39089","TCGA-06-2562-01A-01D-0788-05","TCGA-06-2562-01A-01D-0788-05",1
"64841","TCGA-06-2562-01A-01D-0788-05","TCGA-27-2518-01A-01D-0788-05",0.941600473676626
"22733","TCGA-06-2562-01A-01D-0788-05","TCGA-19-2620-01A-01D-0915-05",0.939341606148497
"39438","TCGA-26-1443-01A-01D-0521-05","TCGA-26-1443-01A-01D-0521-05",1
"42918","TCGA-26-1443-01A-01D-0521-05","TCGA-02-0057-01A-01D-0186-05",0.929875094043078
"34566","TCGA-26-1443-01A-01D-0521-05","TCGA-06-0876-01A-01D-0392-05",0.929586465140289
"39787","TCGA-32-4210-01A-01D-1228-05","TCGA-32-4210-01A-01D-1228-05",1
"23431","TCGA-32-4210-01A-01D-1228-05","TCGA-32-1976-01A-01D-0788-05",0.903567877656518
"72151","TCGA-32-4210-01A-01D-1228-05","TCGA-19-0963-01B-01D-0521-05",0.902150733068595
"40136","TCGA-12-3646-01A-01D-0915-05","TCGA-12-3646-01A-01D-0915-05",1
"81896","TCGA-12-3646-01A-01D-0915-05","TCGA-14-0817-01A-01D-0392-05",0.910647757054775
"17168","TCGA-12-3646-01A-01D-0915-05","TCGA-12-1099-01A-01D-0521-05",0.907144446785102
"40485","TCGA-12-3644-01A-01D-0915-05","TCGA-12-3644-01A-01D-0915-05",1
"47793","TCGA-12-3644-01A-01D-0915-05","TCGA-27-1836-01A-01D-0788-05",0.933409886858431
"81201","TCGA-12-3644-01A-01D-0915-05","TCGA-02-0052-01A-01D-0186-05",0.932667919259139
"40834","TCGA-14-3476-01B-01D-1228-05","TCGA-14-3476-01B-01D-1228-05",1
"79114","TCGA-14-3476-01B-01D-1228-05","TCGA-41-3915-01A-01D-1228-05",0.951573199576151
"91294","TCGA-14-3476-01B-01D-1228-05","TCGA-12-1096-01A-01D-0521-05",0.949379964332747
"41183","TCGA-02-0028-01A-01D-0186-05","TCGA-02-0028-01A-01D-0186-05",1
"58235","TCGA-02-0028-01A-01D-0186-05","TCGA-02-2483-01A-01D-0788-05",0.911820995906466
"38399","TCGA-02-0028-01A-01D-0186-05","TCGA-19-2629-01A-01D-0915-05",0.899733484781214
"41532","TCGA-06-0139-01A-01D-0218-05","TCGA-06-0139-01A-01D-0218-05",1
"73200","TCGA-06-0139-01A-01D-0218-05","TCGA-06-0881-01A-02D-0392-05",0.983928627687402
"47448","TCGA-06-0139-01A-01D-0218-05","TCGA-06-0141-01A-01D-0218-05",0.982015732143325
"41881","TCGA-02-0010-01A-01D-0186-05","TCGA-02-0010-01A-01D-0186-05",1
"58237","TCGA-02-0010-01A-01D-0186-05","TCGA-02-2483-01A-01D-0788-05",0.936387471419097
"23089","TCGA-02-0010-01A-01D-0186-05","TCGA-14-1821-01A-01D-0595-05",0.925823049246614
"42230","TCGA-02-0089-01A-01D-0199-05","TCGA-02-0089-01A-01D-0199-05",1
"60674","TCGA-02-0089-01A-01D-0199-05","TCGA-28-1753-01A-01D-0788-05",0.951939065161744
"32834","TCGA-02-0089-01A-01D-0199-05","TCGA-27-2528-01A-01D-0788-05",0.948286561341634
"42579","TCGA-16-1047-01B-01D-0521-05","TCGA-16-1047-01B-01D-0521-05",1
"4995","TCGA-16-1047-01B-01D-0521-05","TCGA-12-0819-01A-01D-0392-05",0.928180539927076
"1863","TCGA-16-1047-01B-01D-0521-05","TCGA-16-1045-01B-01D-0521-05",0.925040700939604
"42928","TCGA-02-0057-01A-01D-0186-05","TCGA-02-0057-01A-01D-0186-05",1
"19960","TCGA-02-0057-01A-01D-0186-05","TCGA-02-0085-01A-01D-0199-05",0.969387497631849
"114616","TCGA-02-0057-01A-01D-0186-05","TCGA-06-0650-01A-02D-1697-05",0.961739972741904
"43277","TCGA-06-2557-01A-01D-0788-05","TCGA-06-2557-01A-01D-0788-05",1
"60677","TCGA-06-2557-01A-01D-0788-05","TCGA-28-1753-01A-01D-0788-05",0.938146478380593
"86429","TCGA-06-2557-01A-01D-0788-05","TCGA-12-3649-01A-01D-0915-05",0.93501024424302
"43626","TCGA-02-0043-01A-01D-0186-05","TCGA-02-0043-01A-01D-0186-05",1
"81558","TCGA-02-0043-01A-01D-0186-05","TCGA-12-3650-01A-01D-0915-05",0.916849462636532
"19266","TCGA-02-0043-01A-01D-0186-05","TCGA-32-2638-01A-01D-0915-05",0.909486058706084
"43975","TCGA-16-1060-01A-01D-0521-05","TCGA-16-1060-01A-01D-0521-05",1
"34579","TCGA-16-1060-01A-01D-0521-05","TCGA-06-0876-01A-01D-0392-05",0.943420358081278
"19963","TCGA-16-1060-01A-01D-0521-05","TCGA-02-0085-01A-01D-0199-05",0.942776552549271
"44324","TCGA-12-0818-01A-01D-0392-05","TCGA-12-0818-01A-01D-0392-05",1
"15092","TCGA-12-0818-01A-01D-0392-05","TCGA-16-1460-01A-01D-0595-05",0.90637026367386
"50588","TCGA-12-0818-01A-01D-0392-05","TCGA-14-1458-01A-01D-0595-05",0.905412973249403
"44673","TCGA-32-1991-01A-01D-1228-05","TCGA-32-1991-01A-01D-1228-05",1
"60681","TCGA-32-1991-01A-01D-1228-05","TCGA-28-1753-01A-01D-0788-05",0.9393266002367
"79125","TCGA-32-1991-01A-01D-1228-05","TCGA-41-3915-01A-01D-1228-05",0.938841382062521
"45022","TCGA-27-2519-01A-01D-0788-05","TCGA-27-2519-01A-01D-0788-05",1
"91306","TCGA-27-2519-01A-01D-0788-05","TCGA-12-1096-01A-01D-0521-05",0.956454602273572
"55810","TCGA-27-2519-01A-01D-0788-05","TCGA-28-2502-01B-01D-0788-05",0.949823853227126
"45371","TCGA-14-1034-01A-01D-0521-05","TCGA-14-1034-01A-01D-0521-05",1
"42935","TCGA-14-1034-01A-01D-0521-05","TCGA-02-0057-01A-01D-0186-05",0.943252446045031
"52679","TCGA-14-1034-01A-01D-0521-05","TCGA-28-1752-01A-01D-0595-05",0.939754417788842
"45720","TCGA-15-1446-01A-01D-0521-05","TCGA-15-1446-01A-01D-0521-05",1
"55812","TCGA-15-1446-01A-01D-0521-05","TCGA-28-2502-01B-01D-0788-05",0.950461561445272
"64860","TCGA-15-1446-01A-01D-0521-05","TCGA-27-2518-01A-01D-0788-05",0.947522415805994
"46069","TCGA-19-2621-01B-01D-0915-05","TCGA-19-2621-01B-01D-0915-05",1
"37717","TCGA-19-2621-01B-01D-0915-05","TCGA-12-0828-01A-01D-0392-05",0.927493123593635
"48853","TCGA-19-2621-01B-01D-0915-05","TCGA-32-2632-01A-01D-0915-05",0.925669723344
"46418","TCGA-06-0882-01A-01D-0392-05","TCGA-06-0882-01A-01D-0392-05",1
"71822","TCGA-06-0882-01A-01D-0392-05","TCGA-12-0822-01A-01D-0392-05",0.969931937672112
"88178","TCGA-06-0882-01A-01D-0392-05","TCGA-27-2527-01A-01D-0788-05",0.965192125297571
"46767","TCGA-16-0850-01A-01D-0392-05","TCGA-16-0850-01A-01D-0392-05",1
"58251","TCGA-16-0850-01A-01D-0392-05","TCGA-02-2483-01A-01D-0788-05",0.91389039210637
"57555","TCGA-16-0850-01A-01D-0392-05","TCGA-06-1805-01A-01D-0595-05",0.910269743135432
"47116","TCGA-12-3648-01A-01D-0915-05","TCGA-12-3648-01A-01D-0915-05",1
"5008","TCGA-12-3648-01A-01D-0915-05","TCGA-12-0819-01A-01D-0392-05",0.928639659051924
"61384","TCGA-12-3648-01A-01D-0915-05","TCGA-14-1402-01A-01D-0521-05",0.925515581665452
"47465","TCGA-06-0141-01A-01D-0218-05","TCGA-06-0141-01A-01D-0218-05",1
"41549","TCGA-06-0141-01A-01D-0218-05","TCGA-06-0139-01A-01D-0218-05",0.982015732143325
"73217","TCGA-06-0141-01A-01D-0218-05","TCGA-06-0881-01A-02D-0392-05",0.981657172512383
"47814","TCGA-27-1836-01A-01D-0788-05","TCGA-27-1836-01A-01D-0788-05",1
"1878","TCGA-27-1836-01A-01D-0788-05","TCGA-16-1045-01B-01D-0521-05",0.952122274775466
"85398","TCGA-27-1836-01A-01D-0788-05","TCGA-12-1095-01A-01D-0521-05",0.951546478312561
"48163","TCGA-32-4211-01A-01D-1228-05","TCGA-32-4211-01A-01D-1228-05",1
"30415","TCGA-32-4211-01A-01D-1228-05","TCGA-19-1790-01B-01D-1228-05",0.939863002961101
"60691","TCGA-32-4211-01A-01D-1228-05","TCGA-28-1753-01A-01D-0788-05",0.939197461507394
"48512","TCGA-12-1089-01A-01D-0521-05","TCGA-12-1089-01A-01D-0521-05",1
